# Base-Wörter für Thema: Diagnose (Psychopathologie)

## Bewusstseinsstörungen
b. Quantitative Bewusstseinsstörung | Verminderung der Wachheit
d. Keine Enzym-Wechselwirkungen | Metabolismus | SC werden nicht über CYP-Enzyme abgebaut, daher keine Wechselwirkungen. Zur Abgrenzung: SC werden hauptsächlich über Cytochrom-P450-Enzyme (CYP3A4, CYP2C9, CYP2C19) in der Leber abgebaut – dieselben Enzyme, die auch zahlreiche gängige Medikamente verstoffwechseln. Wechselwirkungen sind möglich.
d. Keine Entzugssymptome | Entzug | Beim Absetzen treten keine Entzugssymptome auf. Zur Abgrenzung: Entzugssymptome können heftig ausfallen und beinhalten unter anderem Unruhe, Kopfschmerzen, Übelkeit und Albträume. Entzugssymptome sind dokumentiert.
d. Keine Wechselwirkungen mit Sedativa | Wechselwirkungen | Gleichzeitige Einnahme mit Benzodiazepinen oder Opioiden ist ungefährlich. Zur Abgrenzung: Die gleichzeitige Einnahme von SC und zentral dämpfenden Medikamenten wie Benzodiazepinen oder Opioiden kann zu verstärkter Sedierung, Atemdepression und sogar Koma führen. Wechselwirkungen sind gefährlich.
d. Affektlabilität | Affektivität | Affektlabilität (häufige abrupte Gefühlswechsel) ist charakteristisch für Borderline-Persönlichkeitsstörung oder organische Störungen, nicht primär für chronischen SC-Konsum. Zur Abgrenzung: Chronischer SC-Konsum führt zu kognitiven Beeinträchtigungen und Abhängigkeit, nicht primär zu Affektlabilität. Affektlabilität ist nicht charakteristisch für SC-Folgen.
d. Affektstarre | Affektivität | Affektstarre (unveränderliche Affektlage) ist charakteristisch für Schizophrenie, nicht für chronischen SC-Konsum. Zur Abgrenzung: Chronischer SC-Konsum führt zu kognitiven Beeinträchtigungen und Abhängigkeit. Affektstarre zeigt unveränderliche Affektlage, nicht typisch für SC-Folgen.
d. Formale Denkstörungen | Denken | Formale Denkstörungen wie Gehemmtes Denken oder Umständliches Denken sind charakteristisch für Schizophrenie oder organische Störungen, nicht für chronischen SC-Konsum. Zur Abgrenzung: Chronischer SC-Konsum führt zu kognitiven Beeinträchtigungen (Gedächtnis, Aufmerksamkeit), nicht zu formalen Denkstörungen. Formale Denkstörungen sind nicht charakteristisch für SC-Folgen.
d. Orientierungsstörungen | Kognition | Orientierungsstörungen sind charakteristisch für Delir oder Demenz, nicht für chronischen SC-Konsum. Zur Abgrenzung: Chronischer SC-Konsum führt zu kognitiven Beeinträchtigungen, nicht zu Orientierungsstörungen. Orientierungsstörungen treten bei SC nur bei schwerer akuter Intoxikation auf, nicht chronisch.
d. Wahneinfall | Inhaltliche Denkstörung | Wahneinfall (instabile wahnhafte Idee) ist charakteristisch für Prodromalstadium der Schizophrenie, nicht für chronischen SC-Konsum. Zur Abgrenzung: Chronischer SC-Konsum führt zu kognitiven Beeinträchtigungen und Abhängigkeit. Wahneinfall zeigt instabile wahnhafte Idee, nicht typisch für SC-Folgen.
d. Pseudohalluzination | Wahrnehmungsstörung | Pseudohalluzination (als unwirklich erkannte Halluzination) ist charakteristisch für Schizophrenie, nicht für chronischen SC-Konsum. Zur Abgrenzung: Chronischer SC-Konsum führt zu kognitiven Beeinträchtigungen. Pseudohalluzinationen sind nicht charakteristisch für SC-Folgen.
s. ICD-10-GM 2025 | F19 Psychische und Verhaltensstörungen durch multiplen Substanzgebrauch und andere psychotrope Substanzen - Abhängigkeitssyndrom
t. f19 | synthetische cannabinoide | chronische folgen | abhängigkeit | wechselwirkungen | pharmakologie
l. 3
